    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.15s
     Running unittests src/lib.rs (target/debug/deps/edge_monitor-d485f399759e2759)

running 274 tests
test classifier::keyword_match::tests::empty_cmdline_returns_none ... ok
test analysis::compare::tests::baseline_metrics_per_metric_n ... ok
test analysis::compare::tests::matching_record_no_regressions ... ok
test classifier::keyword_match::tests::case_insensitive ... ok
test analysis::compare::tests::faster_run_is_not_a_regression ... ok
test analysis::compare::tests::tiny_baseline_emits_no_regressions ... ok
test classifier::keyword_match::tests::empty_keyword_never_matches ... ok
test analysis::compare::tests::slow_run_is_critical ... ok
test classifier::keyword_match::tests::long_keyword_matches_substring ... ok
test analysis::compare::tests::higher_rss_is_a_regression ... ok
test classifier::keyword_match::tests::known_inference_server_names ... ok
test classifier::keyword_match::tests::llm_word_boundary ... ok
test classifier::keyword_match::tests::non_ai_names_return_none ... ok
test classifier::keyword_match::tests::non_ai_cmdline_returns_none ... ok
test classifier::keyword_match::tests::short_keyword_blocked_inside_word ... ok
test classifier::keyword_match::tests::short_keyword_fires_at_boundaries ... ok
test classifier::keyword_match::tests::training_launcher_names ... ok
test classifier::keyword_match::tests::transformers_in_script_path ... ok
test classifier::keyword_match::tests::vllm_module_in_python_cmdline ... ok
test classifier::keyword_match::tests::vllm_word_boundary ... ok
test classifier::model_extract::tests::bare_gguf_path_detected ... ok
test classifier::model_extract::tests::classify_extracts_model_name_from_dotted_filename ... ok
test classifier::model_extract::tests::classify_finds_gguf_in_cmdline ... ok
test classifier::model_extract::tests::classify_ollama_models_dir_env_has_no_model_name ... ok
test classifier::model_extract::tests::classify_finds_strong_env_var ... ok
test classifier::model_extract::tests::empty_cmdline_returns_none ... ok
test classifier::model_extract::tests::flag_eq_value_form ... ok
test classifier::model_extract::tests::empty_env_var_ignored ... ok
test classifier::model_extract::tests::flag_space_value_form ... ok
test classifier::model_extract::tests::classify_returns_none_for_non_ai ... ok
test classifier::model_extract::tests::strong_extensions_detected ... ok
test classifier::model_extract::tests::framework_env_vars_not_detected ... ok
test classifier::script_sniff::tests::comment_lines_do_not_yield_literal ... ok
test classifier::model_extract::tests::short_flag_m ... ok
test classifier::script_sniff::tests::detects_deepspeed_training ... ok
test classifier::model_extract::tests::model_path_env_var_detected ... ok
test classifier::script_sniff::tests::detects_from_transformers_import ... ok
test classifier::script_sniff::tests::blank_lines_are_ignored ... ok
test classifier::script_sniff::tests::comments_are_ignored ... ok
test classifier::script_sniff::tests::detects_llama_cpp ... ok
test classifier::script_sniff::tests::extracts_whisper_size ... ok
test classifier::script_sniff::tests::non_py_argv1_returns_none ... ok
test classifier::model_extract::tests::no_model_in_cmdline_returns_none ... ok
test classifier::script_sniff::tests::non_python_names_rejected ... ok
test classifier::script_sniff::tests::detects_pipeline_call ... ok
test classifier::script_sniff::tests::extracts_from_pretrained_repo_id ... ok
test classifier::script_sniff::tests::extracts_llama_cpp_kwarg_literal ... ok
test classifier::script_sniff::tests::extracts_py_script_path ... ok
test classifier::model_extract::tests::weak_extensions_not_detected ... ok
test classifier::script_sniff::tests::python_m_flag_returns_none ... ok
test classifier::script_sniff::tests::extracts_yolo_literal ... ok
test classifier::script_sniff::tests::detects_torch_import ... ok
test classifier::script_sniff::tests::python_variants_recognised ... ok
